Package                  Version
------------------------ ---------
appdirs                  1.4.4
arrow                    0.16.0
asgiref                  3.2.10
autopep8                 1.5.4
beautifulsoup4           4.9.1
binaryornot              0.4.4
certifi                  2020.6.20
cffi                     1.14.3
chardet                  3.0.4
click                    7.1.2
cookiecutter             1.7.2
cycler                   0.10.0
distlib                  0.3.1
dj-database-url          0.5.0
Django                   3.1
django-ckeditor          6.0.0
django-crispy-forms      1.10.0
django-emoji-picker      0.0.6
django-heroku            0.3.1
django-js-asset          1.2.2
django-password-reset-fc 0.6.2
django-templated-email   0.4.7
django-tinymce           3.2.0
filelock                 3.0.12
gunicorn                 20.0.4
h11                      0.9.0
httpcore                 0.10.2
httpx                    0.14.3
idna                     2.10
importlib-metadata       1.7.0
importlib-resources      3.0.0
install                  1.3.3
Jinja2                   2.11.2
jinja2-time              0.2.0
jsmin                    2.2.2
kiwisolver               1.2.0
lxml                     4.5.2
MarkupSafe               1.1.1
matplotlib               3.3.2
mysqlclient              2.0.3
numpy                    1.19.2
pbr                      5.5.1
Pillow                   8.0.1
pip                      21.0.1
pkginfo                  1.5.0.1
poyo                     0.5.0
psycopg2                 2.8.6
pup                      1.0.0a2
pycodestyle              2.6.0
pycparser                2.20
pygame                   1.9.6
pyparsing                2.4.7
python-dateutil          2.8.1
python-slugify           4.0.1
pytz                     2020.1
requests                 2.24.0
rfc3986                  1.4.0
schedule                 0.6.0
selenium                 3.141.0
setuptools               47.1.0
six                      1.15.0
sniffio                  1.1.0
soupsieve                2.0.1
speedtest-cli            2.1.2
sqlparse                 0.3.1
stevedore                3.2.2
text-unidecode           1.3
toml                     0.10.2
urllib3                  1.25.10
virtualenv               20.1.0
virtualenv-clone         0.5.4
virtualenvwrapper        4.8.4
wheel                    0.35.1
whitenoise               5.2.0
zipp                     3.1.0
zstandard                0.14.0
